symbol,sector,industry,market_cap,trailing_pe,forward_pe,ps,pb,peg,forward_dividend,div_yield
ANET,Technology,Computer Hardware,27.55B,39.21,31.06,10.86,7.45,2.3,N/A ,N/A
ANSS,Technology,Software—Application,31.81B,69.85,45.45,17.76,7.49,3.71,N/A ,N/A
ANTM,Healthcare,Healthcare Plans,92.53B,22.22,13.32,0.75,2.65,1.19,4.52 ,1.19
AON,Financial Services,Insurance Brokers,65.29B,31.75,23.09,5.66,14.63,2.01,2.04 ,0.71
AOS,Industrials,Specialty Industrial Machinery,10.39B,24.09,20.62,3.29,5.72,2.06,1.04 ,1.59
APA,Energy,Oil & Gas E&P,7.61B,10.71,6.72,1.28,,3.36,0.10 ,0.50
APD,Basic Materials,Chemicals,57.96B,29.75,24.94,5.94,4.43,1.46,6.00 ,2.29
APH,Technology,Electronic Components,45.29B,33.58,27.55,4.81,7.92,1.94,0.58 ,0.85
APTV,Consumer Cyclical,Auto Parts,39.61B,41.02,27.86,2.58,4.76,1.17,N/A ,N/A
ARE,Real Estate,REIT—Office,29.54B,28.68,,13.18,2.08,,4.48 ,2.31
ATO,Utilities,Utilities—Regulated Gas,11.65B,16.87,16.47,3.44,1.5,2.18,2.50 ,2.81
ATVI,Communication Services,Electronic Gaming & Multimedia,61.87B,23.89,19.46,6.97,3.8,1.4,0.47 ,0.59
AVB,Real Estate,REIT—Residential,31.23B,29.01,59.17,13.99,2.86,5.32,6.36 ,2.78
AVGO,Technology,Semiconductors,208.28B,37.48,16.56,8.16,8.56,1.16,14.40 ,2.85
AVY,Industrials,Business Equipment & Supplies,17.79B,24.53,23.09,2.29,10.44,3.1,2.72 ,1.27
AWK,Utilities,Utilities—Regulated Water,32.31B,43.21,38.76,8.35,4.83,4.45,2.41 ,1.35
AXP,Financial Services,Credit Services,130.22B,19.06,17.67,3.59,5.1,0.72,1.72 ,1.05
AZO,Consumer Cyclical,Specialty Retail,34.32B,17.57,17.24,2.61,,1.28,N/A ,N/A
A,Healthcare,Diagnostics & Research,52.66B,54.19,37.59,8.73,10.65,2.75,0.78 ,0.45
AAL,Industrials,Airlines,12.77B,2.81,26.53,0.62,,,N/A ,
AAP,Consumer Cyclical,Specialty Retail,12.97B,22.08,16.42,1.27,3.93,1.09,4.00 ,1.94
